Name,Link,Email,School,major
Accounting Professionals of Tomorrow ,https://utsa.campuslabs.com/engage/organization/underconstruction,[email],Business,
American Marketing Association,https://utsa.campuslabs.com/engage/organization/ama,[email],Business,
American Statistical Association Student Chapter,https://utsa.campuslabs.com/engage/organization/asasc,[email],Business,
Business Student Council,https://utsa.campuslabs.com/engage/organization/utsa_bsc,[email],Business,
Global Business Ambassadors,https://utsa.campuslabs.com/engage/organization/globalbusinessambassadors,[email],Business,
Global Business Brigades at UTSA,https://utsa.campuslabs.com/engage/organization/globalbusinessbrigades,[email],Business,
The Investment Society,https://utsa.campuslabs.com/engage/organization/investmentsociety,[email],Business,
The Professional Businesswomen Society,https://utsa.campuslabs.com/engage/organization/pbws,[email],Business,
Advanced Robotics,https://utsa.campuslabs.com/engage/organization/ar,[email],Engineering,
Aeronautics and Rocket Club,https://utsa.campuslabs.com/engage/organization/arcutsa,[email],Engineering,
American Society of Civil Engineers,https://utsa.campuslabs.com/engage/organization/asce,[email],Engineering,
